      FROM CHEASE BUT COCOS=02 ,SI UNITS20251121   3 900 900
 1.204093247E+00 2.377787908E+00 8.468402000E-01 2.445087240E-01-1.110181575E-02
 9.641932969E-01-1.110181575E-02-5.253711917E-02 0.000000000E+00 5.200000000E-01
 4.658561459E+05-5.253711917E-02 0.000000000E+00 9.641932969E-01 0.000000000E+00
 2.273560404E-02 2.287358490E-02 2.301192084E-02 2.315061165E-02 2.328965753E-02
 2.342905899E-02 2.356881664E-02 2.370893109E-02 2.384940155E-02 2.399022445E-02
 2.413139509E-02 2.427290870E-02 2.441476084E-02 2.455694945E-02 2.469947535E-02
 2.484233904E-02 2.498554009E-02 2.512907785E-02 2.527295151E-02 2.541716006E-02
 2.556170240E-02 2.570657749E-02 2.585178424E-02 2.599732164E-02 2.614318869E-02
 2.628938441E-02 2.643590778E-02 2.658275781E-02 2.672993359E-02 2.687743422E-02
 2.702525881E-02 2.717340645E-02 2.732187622E-02 2.747066717E-02 2.761977834E-02
 2.776920874E-02 2.791895739E-02 2.806902338E-02 2.821940588E-02 2.837010414E-02
 2.852111738E-02 2.867244480E-02 2.882408541E-02 2.897603788E-02 2.912830079E-02
 2.928087262E-02 2.943375205E-02 2.958693930E-02 2.974043677E-02 2.989424747E-02
 3.004837436E-02 3.020282043E-02 3.035758909E-02 3.051268428E-02 3.066811011E-02
 3.082387067E-02 3.097997005E-02 3.113641221E-02 3.129320094E-02 3.145033995E-02
 3.160783302E-02 3.176568391E-02 3.192389641E-02 3.208247436E-02 3.224142156E-02
 3.240074189E-02 3.256043918E-02 3.272051730E-02 3.288098010E-02 3.304183145E-02
 3.320307523E-02 3.336471532E-02 3.352675557E-02 3.368919978E-02 3.385205171E-02
 3.401531517E-02 3.417899394E-02 3.434309187E-02 3.450761283E-02 3.467256069E-02
 3.483793938E-02 3.500375279E-02 3.517000483E-02 3.533669936E-02 3.550384023E-02
 3.567143124E-02 3.583947621E-02 3.600797972E-02 3.617694824E-02 3.634638935E-02
 3.651631084E-02 3.668672050E-02 3.685762537E-02 3.702903005E-02 3.720093723E-02
 3.737334930E-02 3.754626874E-02 3.771969813E-02 3.789364040E-02 3.806809883E-02
 3.824307683E-02 3.841857778E-02 3.859460507E-02 3.877116203E-02 3.894825187E-02
 3.912587780E-02 3.930404301E-02 3.948275072E-02 3.966200415E-02 3.984180653E-02
 4.002216112E-02 4.020307117E-02 4.038453994E-02 4.056657069E-02 4.074916673E-02
 4.093233128E-02 4.111606683E-02 4.130037847E-02 4.148528868E-02 4.167072080E-02
 7.788744968E-03 7.730289637E-03 7.671863476E-03 7.613472608E-03 7.555117970E-03
 7.496801379E-03 7.438524775E-03 7.380290038E-03 7.322099033E-03 7.263953614E-03
 7.205855616E-03 7.147806863E-03 7.089809262E-03 7.031864971E-03 6.973976453E-03
 6.916146287E-03 6.858377059E-03 6.800671343E-03 6.743031675E-03 6.685460451E-03
 6.627959741E-03 6.570531372E-03 6.513177090E-03 6.455898631E-03 6.398697733E-03
 6.341576135E-03 6.284535602E-03 6.227577945E-03 6.170704992E-03 6.113918564E-03
 6.057220469E-03 6.000612500E-03 5.944096434E-03 5.887674023E-03 5.831346996E-03
 5.775117068E-03 5.718985937E-03 5.662955294E-03 5.607026812E-03 5.551202160E-03
 5.495482997E-03 5.439870971E-03 5.384367720E-03 5.328974864E-03 5.273694010E-03
 5.218526750E-03 5.163474665E-03 5.108539321E-03 5.053722269E-03 4.999025046E-03
 4.944449173E-03 4.889996154E-03 4.835667480E-03 4.781464623E-03 4.727389042E-03
 4.673442178E-03 4.619625454E-03 4.565940280E-03 4.512388056E-03 4.458970182E-03
 4.405688042E-03 4.352543007E-03 4.299536432E-03 4.246669648E-03 4.193943955E-03
 4.141360599E-03 4.088920786E-03 4.036625705E-03 3.984476538E-03 3.932474441E-03
 3.880620432E-03 3.828915202E-03 3.777359201E-03 3.725952799E-03 3.674696360E-03
 3.623590243E-03 3.572634800E-03 3.521830393E-03 3.471177390E-03 3.420676154E-03
 3.370327027E-03 3.320130335E-03 3.270086384E-03 3.220195457E-03 3.170457806E-03
 3.120873666E-03 3.071443255E-03 3.022166774E-03 2.973044405E-03 2.924076311E-03
 2.875262634E-03 2.826603498E-03 2.778099011E-03 2.729749278E-03 2.681554381E-03
 2.633514220E-03 2.585628266E-03 2.537895698E-03 2.490315652E-03 2.442887322E-03
 2.395609943E-03 2.348482771E-03 2.301505088E-03 2.254676208E-03 2.207995486E-03
 2.161462317E-03 2.115076159E-03 2.068836571E-03 2.022743200E-03 1.976795746E-03
 1.930993959E-03 1.885337622E-03 1.839826455E-03 1.794459969E-03 1.749237564E-03
 1.704158657E-03 1.659222729E-03 1.614429301E-03 1.569777852E-03 1.525267746E-03
 1.480898317E-03 1.436668933E-03 1.392579000E-03 1.348628063E-03 1.304816084E-03
 1.261143573E-03 1.217611275E-03 1.174219984E-03 1.130970527E-03 1.087863737E-03
 1.044900372E-03 1.002081133E-03 9.594067376E-04 9.168779583E-04 8.744956239E-04
 8.322606297E-04 7.901739564E-04 7.482366568E-04 7.064498387E-04 6.648146618E-04
 6.233323367E-04 5.820041201E-04 5.408313120E-04 4.998152626E-04 4.589573777E-04
 4.182591184E-04 3.777220008E-04 3.373475952E-04 2.971375269E-04 2.570934780E-04
 2.172171758E-04 1.775104313E-04 1.379754138E-04 9.861314071E-05 5.941947251E-05
 2.043119647E-05-1.823146641E-05-5.670258997E-05-9.522236157E-05-1.338255659E-04
-1.724987864E-04-2.112386226E-04-2.500422620E-04-2.889057677E-04-3.278239992E-04
-3.667911407E-04-4.058008983E-04-4.448458144E-04-4.839172478E-04-5.230052884E-04
-5.620985143E-04-6.011843118E-04-6.402497288E-04-6.792817804E-04-7.182675952E-04
-7.571946160E-04-7.960507491E-04-8.348242649E-04-8.735038705E-04-9.120800355E-04
-9.505453299E-04-9.888928727E-04-1.027115743E-03-1.065206944E-03-1.103159770E-03
-1.140969600E-03-1.178634612E-03-1.216153857E-03-1.253526417E-03-1.290751449E-03
-1.327828179E-03-1.364755908E-03-1.401534252E-03-1.438163441E-03-1.474644089E-03
-1.510976964E-03-1.547162954E-03-1.583203102E-03-1.619098617E-03-1.654850886E-03
-1.690461426E-03-1.725931764E-03-1.761263434E-03-1.796458091E-03-1.831517552E-03
-1.866443688E-03-1.901238214E-03-1.935902733E-03-1.970438959E-03-2.004848783E-03
-2.039133756E-03-2.073293963E-03-2.107328235E-03-2.141235222E-03-2.175013696E-03
-2.208662615E-03-2.242181496E-03-2.275570551E-03-2.308830269E-03-2.341961230E-03
-2.374964071E-03-2.407839146E-03-2.440586170E-03-2.473204577E-03-2.505693828E-03
-2.538053436E-03-2.570282920E-03-2.602381781E-03-2.634349535E-03-2.666185738E-03
-2.697889973E-03-2.729461792E-03-2.760900654E-03-2.792205981E-03-2.823377112E-03
-2.854413236E-03-2.885313442E-03-2.916076738E-03-2.946702125E-03-2.977188553E-03
-3.007534666E-03-3.037738713E-03-3.067798776E-03-3.097712976E-03-3.127479539E-03
-3.157096796E-03-3.186563254E-03-3.215877649E-03-3.245038861E-03-3.274045866E-03
-3.302897572E-03-3.331591968E-03-3.360125507E-03-3.388494110E-03-3.416693690E-03
-3.444720397E-03-3.472572036E-03-3.500248826E-03-3.527751790E-03-3.555081956E-03
-3.582240329E-03-3.609227726E-03-3.636044703E-03-3.662691768E-03-3.689169476E-03
-3.715478393E-03-3.741619030E-03-3.767591835E-03-3.793397240E-03-3.819035673E-03
-3.844507511E-03-3.869812957E-03-3.894952074E-03-3.919924892E-03-3.944731429E-03
-3.969371633E-03-3.993845280E-03-4.018152026E-03-4.042291485E-03-4.066263224E-03
-4.090066682E-03-4.113701081E-03-4.137165506E-03-4.160458978E-03-4.183580434E-03
-4.206528624E-03-4.229302050E-03-4.251899068E-03-4.274317945E-03-4.296556828E-03
-4.318613694E-03-4.340486341E-03-4.362172414E-03-4.383669371E-03-4.404974980E-03
-4.426088544E-03-4.447010422E-03-4.467740911E-03-4.488280060E-03-4.508627688E-03
-4.528783349E-03-4.548746382E-03-4.568515944E-03-4.588091024E-03-4.607470524E-03
-4.626653277E-03-4.645637974E-03-4.664423138E-03-4.683007144E-03-4.701388278E-03
-4.719564714E-03-4.737534481E-03-4.755295455E-03-4.772845350E-03-4.790181714E-03
-4.807301938E-03-4.824203259E-03-4.840882803E-03-4.857337768E-03-4.873565467E-03
-4.889563141E-03-4.905327917E-03-4.920856506E-03-4.936144559E-03-4.951187003E-03
-4.965978468E-03-4.980513629E-03-4.994789629E-03-5.008807900E-03-5.022571171E-03
-5.036082016E-03-5.049343177E-03-5.062358532E-03-5.075132923E-03-5.087671334E-03
-5.099978726E-03-5.112059833E-03-5.123918893E-03-5.135559955E-03-5.146987070E-03
-5.158204390E-03-5.169216496E-03-5.180028411E-03-5.190645377E-03-5.201072593E-03
-5.211312626E-03-5.221362518E-03-5.231217293E-03-5.240872040E-03-5.250321982E-03
-5.259562562E-03-5.268589464E-03-5.277398462E-03-5.285985384E-03-5.294346034E-03
-5.302476070E-03-5.310371122E-03-5.318026855E-03-5.325439155E-03-5.332604896E-03
-5.339522006E-03-5.346188673E-03-5.352603190E-03-5.358764701E-03-5.364674232E-03
-5.370333732E-03-5.375745500E-03-5.380911276E-03-5.385828853E-03-5.390492342E-03
-5.394895366E-03-5.399031808E-03-5.402896282E-03-5.406484763E-03-5.409793797E-03
-5.412820082E-03-5.415560376E-03-5.418011256E-03-5.420169207E-03-5.422030850E-03
-5.423592989E-03-5.424852664E-03-5.425807190E-03-5.426454093E-03-5.426791101E-03
-5.426816038E-03-5.426526632E-03-5.425920652E-03-5.424996046E-03-5.423751046E-03
-5.422184520E-03-5.420296013E-03-5.418085444E-03-5.415552926E-03-5.412697446E-03
-5.409515114E-03-5.406001827E-03-5.402159400E-03-5.397996518E-03-5.393519252E-03
-5.388730446E-03-5.383632576E-03-5.378228300E-03-5.372520874E-03-5.366514326E-03
-5.360212861E-03-5.353620672E-03-5.346741869E-03-5.339580342E-03-5.332139900E-03
-5.324424351E-03-5.316437531E-03-5.308183373E-03-5.299665886E-03-5.290889091E-03
-5.281856997E-03-5.272573488E-03-5.263042286E-03-5.253267061E-03-5.243251487E-03
-5.232999494E-03-5.222515625E-03-5.211804682E-03-5.200871520E-03-5.189720479E-03
-5.178353798E-03-5.166772303E-03-5.154976730E-03-5.142967458E-03-5.130742246E-03
-5.118295804E-03-5.105622075E-03-5.092715017E-03-5.079570180E-03-5.066186394E-03
-5.052563482E-03-5.038701155E-03-5.024598733E-03-5.010254565E-03-4.995666431E-03
-4.980831967E-03-4.965748763E-03-4.950414565E-03-4.934827238E-03-4.918984564E-03
-4.902884195E-03-4.886523629E-03-4.869900193E-03-4.853011071E-03-4.835853310E-03
-4.818423869E-03-4.800719715E-03-4.782737227E-03-4.764470175E-03-4.745910140E-03
-4.727048268E-03-4.707875645E-03-4.688383273E-03-4.668562020E-03-4.648402466E-03
-4.627894899E-03-4.607029361E-03-4.585796075E-03-4.564187909E-03-4.542201585E-03
-4.519834736E-03-4.497084894E-03-4.473949281E-03-4.450424484E-03-4.426506863E-03
-4.402192781E-03-4.377478663E-03-4.352361120E-03-4.326836866E-03-4.300902634E-03
-4.274555154E-03-4.247791101E-03-4.220607109E-03-4.192999812E-03-4.164965872E-03
-4.136502060E-03-4.107605254E-03-4.078272373E-03-4.048500343E-03-4.018285828E-03
-3.987624987E-03-3.956513829E-03-3.924948406E-03-3.892925621E-03-3.860444567E-03
-3.827505292E-03-3.794107911E-03-3.760253271E-03-3.725944807E-03-3.691187630E-03
-3.655987200E-03-3.620348800E-03-3.584276146E-03-3.547771498E-03-3.510837024E-03
-3.473475151E-03-3.435688840E-03-3.397481698E-03-3.358857643E-03-3.319820796E-03
-3.280375392E-03-3.240525711E-03-3.200276212E-03-3.159631560E-03-3.118596598E-03
-3.077176354E-03-3.035375924E-03-2.993200352E-03-2.950654791E-03-2.907744510E-03
-2.864475149E-03-2.820852716E-03-2.776883403E-03-2.732573667E-03-2.687930206E-03
-2.642959733E-03-2.597668922E-03-2.552064704E-03-2.506153794E-03-2.459942416E-03
-2.413436535E-03-2.366639784E-03-2.319551878E-03-2.272171571E-03-2.224497782E-03
-2.176529562E-03-2.128266259E-03-2.079706901E-03-2.030848400E-03-1.981685756E-03
-1.932213175E-03-1.882424284E-03-1.832312567E-03-1.781871371E-03-1.731093611E-03
-1.679971581E-03-1.628495354E-03-1.576652403E-03-1.524429170E-03-1.471811173E-03
-1.418783169E-03-1.365329364E-03-1.311433328E-03-1.257076601E-03-1.202238884E-03
-1.146899044E-03-1.091034836E-03-1.034622079E-03-9.776399785E-04-9.200720681E-04
-8.619028342E-04-8.031166656E-04-7.437003496E-04-6.836501699E-04-6.229676065E-04
-5.616580378E-04-4.997306848E-04-4.371999460E-04-3.740829977E-04-3.103971994E-04
-2.461581398E-04-1.813852507E-04-1.161014118E-04-5.032335094E-05 1.591169803E-05
 8.255451650E-05 1.496460364E-04 2.171879895E-04 2.851938626E-04 3.536764620E-04
 4.226408897E-04 4.920911998E-04 5.620326021E-04 6.324700760E-04 7.034086337E-04
 7.748536312E-04 8.468104755E-04 9.192846282E-04 9.922815355E-04 1.065806783E-03
 1.139866858E-03 1.214469148E-03 1.289621383E-03 1.365331070E-03 1.441602853E-03
 1.518437288E-03 1.595833938E-03 1.673792428E-03 1.752312715E-03 1.831395467E-03
 1.911041561E-03 1.991251820E-03 2.072026943E-03 2.153367356E-03 2.235273326E-03
 2.317745061E-03 2.400782744E-03 2.484386622E-03 2.568556973E-03 2.653294041E-03
 2.738597994E-03 2.824468806E-03 2.910906235E-03 2.997909947E-03 3.085479575E-03
 3.173615002E-03 3.262316573E-03 3.351584751E-03 3.441419948E-03 3.531821816E-03
 3.622788099E-03 3.714315730E-03 3.806401604E-03 3.899041838E-03 3.992229602E-03
 4.085956102E-03 4.180212168E-03 4.274988750E-03 4.370278026E-03 4.466073427E-03
 4.562368490E-03 4.659156557E-03 4.756430585E-03 4.854183001E-03 4.952405984E-03
 5.051091587E-03 5.150231792E-03 5.249818626E-03 5.349844056E-03 5.450299911E-03
 5.551177892E-03 5.652469602E-03 5.754166537E-03 5.856260058E-03 5.958741397E-03
 6.061601699E-03 6.164832022E-03 6.268423298E-03 6.372366333E-03 6.476651949E-03
 6.581271105E-03 6.686214744E-03 6.791473713E-03 6.897038035E-03 7.002895392E-03
 7.109032163E-03 7.215434362E-03 7.322088683E-03 7.428986063E-03 7.536121212E-03
 7.643489330E-03 7.751085393E-03 7.858903990E-03 7.966939150E-03 8.075184712E-03
 8.183634461E-03 8.292282174E-03 8.401121704E-03 8.510146909E-03 8.619351586E-03
 8.728729473E-03 8.838274240E-03 8.947979499E-03 9.057838800E-03 9.167845636E-03
 9.277993469E-03 9.388275737E-03 9.498685833E-03 9.609217061E-03 9.719862687E-03
 9.830616620E-03 9.941474240E-03 1.005243146E-02 1.016348423E-02 1.027462871E-02
 1.038586119E-02 1.049717795E-02 1.060857548E-02 1.072005298E-02 1.083161412E-02
 1.094326398E-02 1.105500771E-02 1.116685012E-02 1.127879483E-02 1.139084482E-02
 1.150300313E-02 1.161527295E-02 1.172765773E-02 1.184016118E-02 1.195278716E-02
 1.206553961E-02 1.217842254E-02 1.229143995E-02 1.240459591E-02 1.251789457E-02
 1.263134018E-02 1.274493694E-02 1.285868905E-02 1.297260079E-02 1.308667655E-02
 1.320092088E-02 1.331533858E-02 1.342993460E-02 1.354471398E-02 1.365968168E-02
 1.377484198E-02 1.389019875E-02 1.400575586E-02 1.412151741E-02 1.423748923E-02
 1.435367965E-02 1.447009771E-02 1.458675253E-02 1.470365267E-02 1.482080463E-02
 1.493821372E-02 1.505588533E-02 1.517382484E-02 1.529203649E-02 1.541052296E-02
 1.552928660E-02 1.564832986E-02 1.576765543E-02 1.588726648E-02 1.600716653E-02
 1.612735917E-02 1.624784803E-02 1.636863671E-02 1.648972874E-02 1.661112765E-02
 1.673283707E-02 1.685486070E-02 1.697720236E-02 1.709986598E-02 1.722285558E-02
 1.734617521E-02 1.746982889E-02 1.759382048E-02 1.771815387E-02 1.784283303E-02
 1.796786206E-02 1.809324567E-02 1.821898898E-02 1.834509728E-02 1.847157586E-02
 1.859842894E-02 1.872565852E-02 1.885326583E-02 1.898125223E-02 1.910961889E-02
 1.923836545E-02 1.936749002E-02 1.949699044E-02 1.962686464E-02 1.975711078E-02
 1.988772754E-02 2.001871391E-02 2.015006890E-02 2.028179158E-02 2.041388100E-02
 2.054633625E-02 2.067915642E-02 2.081234065E-02 2.094588811E-02 2.107979798E-02
 2.121406947E-02 2.134870181E-02 2.148369428E-02 2.161904620E-02 2.175475706E-02
 2.189082643E-02 2.202725391E-02 2.216403913E-02 2.230118168E-02 2.243868111E-02
 2.257653696E-02 2.271474881E-02 2.285331631E-02 2.299223953E-02 2.313151889E-02
 2.327115497E-02 2.341114840E-02 2.355149900E-02 2.369220386E-02 2.383325838E-02
 2.397465773E-02 2.411639721E-02 2.425847384E-02 2.440088793E-02 2.454364028E-02
 2.468673061E-02 2.483015827E-02 2.497392253E-02 2.511802238E-02 2.526245674E-02
 2.540722455E-02 2.555232471E-02 2.569775619E-02 2.584351799E-02 2.598960910E-02
 2.613602851E-02 2.628277522E-02 2.642984828E-02 2.657724680E-02 2.672496987E-02
 2.687301658E-02 2.702138601E-02 2.717007721E-02 2.731908921E-02 2.746842102E-02
 2.761807165E-02 2.776804016E-02 2.791832570E-02 2.806892751E-02 2.821984480E-02
 2.837107679E-02 2.852262252E-02 2.867448071E-02 2.882664993E-02 2.897912868E-02
 2.913191552E-02 2.928501031E-02 2.943841516E-02 2.959213310E-02 2.974616712E-02
 2.990052019E-02 3.005519565E-02 3.021019741E-02 3.036552958E-02 3.052119629E-02
 3.067720166E-02 3.083354969E-02 3.099024419E-02 3.114728893E-02 3.130468768E-02
 3.146244423E-02 3.162056239E-02 3.177904599E-02 3.193789890E-02 3.209712498E-02
 3.225672809E-02 3.241671213E-02 3.257708097E-02 3.273783850E-02 3.289898861E-02
 3.306053521E-02 3.322248218E-02 3.338483333E-02 3.354759246E-02 3.371076339E-02
 3.387434993E-02 3.403835594E-02 3.420278530E-02 3.436764192E-02 3.453292974E-02
 3.469865267E-02 3.486481466E-02 3.503141957E-02 3.519847128E-02 3.536597363E-02
 3.553393043E-02 3.570234623E-02 3.587122743E-02 3.604058165E-02 3.621041669E-02
 3.638074040E-02 3.655155994E-02 3.672288001E-02 3.689470337E-02 3.706703241E-02
 3.723986962E-02 3.741321759E-02 3.758707926E-02 3.776145793E-02 3.793635702E-02
 3.811177994E-02 3.828773009E-02 3.846421082E-02 3.864122537E-02 3.881877695E-02
 3.899686878E-02 3.917550410E-02 3.935468615E-02 3.953441817E-02 3.971470344E-02
 3.989554523E-02 4.007694683E-02 4.025891151E-02 4.044144256E-02 4.062454329E-02
 4.080821696E-02 4.099246607E-02 4.117729576E-02 4.136272863E-02 4.154868739E-02
 7.769494134E-03 7.711056326E-03 7.652645690E-03 7.594268056E-03 7.535924454E-03
 7.477616725E-03 7.419346835E-03 7.361116699E-03 7.302928211E-03 7.244783253E-03
 7.186683690E-03 7.128631375E-03 7.070628140E-03 7.012675839E-03 6.954776474E-03
 6.896932386E-03 6.839146117E-03 6.781420270E-03 6.723757433E-03 6.666160181E-03
 6.608631008E-03 6.551172174E-03 6.493785605E-03 6.436473079E-03 6.379236338E-03
 6.322077126E-03 6.264997182E-03 6.207998261E-03 6.151082157E-03 6.094250701E-03
 6.037505722E-03 5.980849040E-03 5.924282460E-03 5.867807772E-03 5.811426744E-03
 5.755141121E-03 5.698952626E-03 5.642862970E-03 5.586873850E-03 5.530986951E-03
 5.475203947E-03 5.419526505E-03 5.363956282E-03 5.308494924E-03 5.253144061E-03
 5.197905309E-03 5.142780269E-03 5.087770530E-03 5.032877667E-03 4.978103239E-03
 4.923448792E-03 4.868915855E-03 4.814505941E-03 4.760220548E-03 4.706061158E-03
 4.652029236E-03 4.598126231E-03 4.544353576E-03 4.490712685E-03 4.437204964E-03
 4.383831811E-03 4.330594619E-03 4.277494765E-03 4.224533610E-03 4.171712495E-03
 4.119032735E-03 4.066495595E-03 4.014102292E-03 3.961854019E-03 3.909751958E-03
 3.857797282E-03 3.805991074E-03 3.754334150E-03 3.702827018E-03 3.651470053E-03
 3.600263616E-03 3.549208060E-03 3.498303731E-03 3.447550981E-03 3.396950171E-03
 3.346501660E-03 3.296205789E-03 3.246062885E-03 3.196073252E-03 3.146237172E-03
 3.096554901E-03 3.047026670E-03 2.997652694E-03 2.948433170E-03 2.899368279E-03
 2.850458180E-03 2.801703013E-03 2.753102899E-03 2.704657938E-03 2.656368227E-03
 2.608233855E-03 2.560254786E-03 2.512430627E-03 2.464760619E-03 2.417243906E-03
 2.369879679E-03 2.322667180E-03 2.275605676E-03 2.228694456E-03 2.181932839E-03
 2.135320186E-03 2.088855897E-03 2.042539428E-03 1.996370328E-03 1.950348244E-03
 1.904472884E-03 1.858744003E-03 1.813161405E-03 1.767724853E-03 1.722433930E-03
 1.677288067E-03 1.632286685E-03 1.587429270E-03 1.542715358E-03 1.498144466E-03
 1.453715999E-03 1.409429307E-03 1.365283768E-03 1.321278799E-03 1.277413918E-03
 1.233688997E-03 1.190104485E-03 1.146661130E-03 1.103359748E-03 1.060201188E-03
 1.017186316E-03 9.743159369E-04 9.315907831E-04 8.890115932E-04 8.465791596E-04
 8.042943301E-04 7.621580172E-04 7.201712182E-04 6.783350065E-04 6.366505135E-04
 5.951189229E-04 5.537414704E-04 5.125194392E-04 4.714541560E-04 4.305469975E-04
 3.897993957E-04 3.492128391E-04 3.087888721E-04 2.685290946E-04 2.284351524E-04
 1.885087442E-04 1.487519016E-04 1.091663552E-04 6.974723757E-05 3.050994507E-05
-8.431257602E-06-4.710167137E-05-8.578672155E-05-1.245609543E-04-1.634091181E-04
-2.023260137E-04-2.413092947E-04-2.803554418E-04-3.194597689E-04-3.586167306E-04
-3.978203074E-04-4.370634136E-04-4.763379408E-04-5.156354912E-04-5.549467734E-04
-5.942604022E-04-6.335636536E-04-6.728435339E-04-7.120870991E-04-7.512815069E-04
-7.904139471E-04-8.294716863E-04-8.684425172E-04-9.073160379E-04-9.460843542E-04
-9.847404389E-04-1.023277209E-03-1.061687478E-03-1.099964172E-03-1.138101814E-03
-1.176097921E-03-1.213951272E-03-1.251660738E-03-1.289225254E-03-1.326643863E-03
-1.363915694E-03-1.401040114E-03-1.438017046E-03-1.474846845E-03-1.511530075E-03
-1.548067466E-03-1.584459901E-03-1.620708398E-03-1.656814133E-03-1.692778420E-03
-1.728602564E-03-1.764287848E-03-1.799835709E-03-1.835247775E-03-1.870525827E-03
-1.905671798E-03-1.940687663E-03-1.975575243E-03-2.010336264E-03-2.044972359E-03
-2.079484765E-03-2.113874211E-03-2.148140447E-03-2.182282324E-03-2.216298557E-03
-2.250187971E-03-2.283949592E-03-2.317583046E-03-2.351088654E-03-2.384466998E-03
-2.417718577E-03-2.450843507E-03-2.483841505E-03-2.516712035E-03-2.549454525E-03
-2.582068453E-03-2.614553331E-03-2.646908677E-03-2.679133994E-03-2.711228805E-03
-2.743192675E-03-2.775025207E-03-2.806725936E-03-2.838294185E-03-2.869729084E-03
-2.901029727E-03-2.932195218E-03-2.963224618E-03-2.994116908E-03-3.024871065E-03
-3.055485996E-03-3.085960288E-03-3.116292175E-03-3.146479760E-03-3.176521205E-03
-3.206414778E-03-3.236158867E-03-3.265752036E-03-3.295193018E-03-3.324480618E-03
-3.353613751E-03-3.382591244E-03-3.411410817E-03-3.440068739E-03-3.468560889E-03
-3.496883152E-03-3.525031815E-03-3.553005168E-03-3.580803730E-03-3.608428589E-03
